Employee ID,Department,Training Status,Training Date,Pre-Training Awareness Score,Post-Training Awareness Score,Insider Threat Incident,Incident Severity,Duration After Training (Months),Job Role,Access Level,Post-Training Incident Frequency
1,Marketing,1,30/12/2023,61.49,83.93,1,3,1,HR Manager,Low,0
2,IT,1,27/07/2023,55.36,78.01,0,,12,HR Manager,Medium,0
3,Finance,0,,41.81,,1,2,8,Network Engineer,Low,2
4,Legal,1,09/05/2023,53.63,65.36,0,,7,IT Specialist,Low,0
5,IT,0,,57.12,,0,,7,IT Specialist,Low,0
6,Finance,1,01/01/2023,59.77,81.34,1,1,8,Finance Analyst,High,2
7,Finance,0,,45.94,,1,1,12,HR Manager,Medium,1
8,Marketing,0,,54.55,,1,2,3,Finance Analyst,Medium,2
9,IT,0,,30.58,,0,,3,Finance Analyst,High,0
10,IT,0,,68.58,,1,1,7,IT Specialist,Medium,2
11,Legal,1,12/03/2023,37.39,63.95,0,,7,Finance Analyst,Medium,0
12,IT,0,,55.8,,1,3,4,IT Specialist,High,0
13,Legal,0,,51.49,,0,,9,Finance Analyst,High,0
14,Marketing,0,,60.88,,1,3,9,IT Specialist,Medium,0
15,IT,0,,67.29,,1,2,6,Marketing Coordinator,Medium,1
16,HR,0,,63.58,,1,3,12,HR Manager,High,0
17,HR,1,02/12/2023,63.05,89.12,1,3,7,IT Specialist,Low,2
18,HR,1,29/01/2023,61.07,71.6,1,1,7,HR Manager,High,1
19,Legal,1,30/04/2023,38.61,55.12,1,1,2,Network Engineer,Medium,1
20,IT,0,,52.33,,1,2,2,Finance Analyst,Low,0
21,Legal,1,06/11/2023,36.13,56.71,1,2,11,Marketing Coordinator,High,1
22,Marketing,0,,61.62,,0,,9,IT Specialist,Medium,0
23,Marketing,1,05/11/2023,52.95,68.41,0,,5,IT Specialist,Medium,0
24,Legal,1,24/04/2023,56.84,79.3,0,,1,Network Engineer,Medium,0
25,Marketing,1,15/02/2023,69.27,90.45,1,1,9,HR Manager,High,0
26,HR,1,30/01/2023,66.13,78.58,0,,8,HR Manager,Low,0
27,Finance,1,19/08/2023,52.76,65.62,1,3,10,Finance Analyst,Low,2
28,IT,0,,42.34,,0,,5,HR Manager,Low,0
29,HR,1,23/07/2023,67.99,89.22,1,1,11,Finance Analyst,High,0
30,Marketing,0,,69.16,,1,2,1,Finance Analyst,Low,0
31,Legal,0,,46.6,,1,3,10,Finance Analyst,Low,1
32,Finance,1,02/02/2023,41.4,52.7,1,3,5,Marketing Coordinator,Medium,1
33,IT,0,,47.53,,0,,5,Marketing Coordinator,High,0
34,Finance,1,18/04/2023,39.03,67.4,1,2,10,Network Engineer,High,1
35,Legal,1,18/12/2023,43.76,53.9,0,,8,IT Specialist,Medium,0
36,Legal,0,,57.45,,1,2,5,Marketing Coordinator,High,0
37,HR,1,24/08/2023,41.77,71.09,0,,6,HR Manager,Low,0
38,HR,0,,33.3,,0,,5,IT Specialist,High,0
39,Legal,1,14/03/2023,63.04,82.3,1,3,4,Finance Analyst,High,1
40,HR,0,,38.6,,1,2,3,Legal Advisor,Low,0
